sec,ms,loss,acc,val_loss,val_acc
831,1,17.9212,0.0127,17.9094,0.00E+00
825,1,17.9102,0.0118,17.8998,0.00E+00
815,1,17.9097,0.0123,17.9001,0.00E+00
824,1,17.9095,0.011,17.9002,0.00E+00
823,1,17.9094,0.0115,17.9002,0.00E+00
820,1,17.9093,0.0114,17.9002,0.00E+00
816,1,17.9092,0.0139,17.9001,0.00E+00
814,1,17.9086,0.01,17.9003,0.0433
820,1,17.5649,0.0425,17.5282,0.0358
818,1,16.4035,0.0923,15.434,0.1704
820,1,14.5692,0.1787,12.8797,0.3531
818,1,12.9276,0.2403,11.0899,0.4167
818,1,11.6916,0.2724,9.8133,0.4466
820,1,10.7829,0.287,9.0008,0.4124
818,1,10.1054,0.2913,8.3183,0.3761
819,1,9.5726,0.2935,7.8774,0.3814
818,1,9.1364,0.2936,7.4779,0.3531
817,1,8.7696,0.2951,7.1661,0.2981
815,1,8.4524,0.2912,6.9444,0.2997
816,1,8.1806,0.2885,6.7694,0.3045
815,1,7.9463,0.2861,6.5971,0.2772
811,1,7.7452,0.2838,6.4495,0.227
816,1,7.5633,0.2817,6.3412,0.2222
814,1,7.4013,0.2782,6.2373,0.1768
815,1,7.254,0.2745,6.1744,0.1341
814,1,7.1305,0.2734,6.1146,0.1282
815,1,7.0153,0.2687,6.043,0.1346
813,1,6.9128,0.2651,5.9989,0.1298
815,1,6.8268,0.2635,5.9517,0.1026
812,1,6.7392,0.262,5.9111,0.1116
817,1,6.6739,0.2563,5.8793,0.1197
815,1,6.6033,0.2546,5.8584,0.0946
815,1,6.5522,0.2545,5.8222,0.0776
818,1,6.4963,0.251,5.8096,0.0828
816,1,6.4519,0.2484,5.7869,0.0764
811,1,6.4055,0.246,5.7729,0.0908
815,1,6.3743,0.2449,5.7555,0.0694
817,1,6.3353,0.2397,5.7424,0.0689
815,1,6.3035,0.2402,5.7315,0.0684
816,1,6.2743,0.2365,5.7233,0.0764
816,1,6.2485,0.2366,5.7123,0.071
816,1,6.2266,0.2362,5.7038,0.0791
814,1,6.201,0.2327,5.6947,0.0678
806,1,6.1839,0.2322,5.6912,0.0614
811,1,6.1726,0.2313,5.6856,0.0743
811,1,6.1512,0.2288,5.6846,0.0913
812,1,6.1359,0.2296,5.674,0.0609
813,1,6.1158,0.2284,5.6706,0.0935
812,1,6.1056,0.2287,5.6704,0.0891
814,1,6.0914,0.2272,5.6617,0.0972
811,1,6.0808,0.2244,5.6565,0.0785
814,1,6.0662,0.2249,5.6566,0.0983
813,1,6.0583,0.2264,5.6514,0.117
813,1,6.0479,0.2233,5.6456,0.0919
814,1,6.0353,0.2241,5.6446,0.1052
813,1,6.0304,0.2252,5.6447,0.0812
812,1,6.0194,0.223,5.6397,0.0988
815,1,6.013,0.2244,5.6383,0.1031
813,1,6.0067,0.2241,5.6362,0.0929
813,1,5.995,0.2238,5.6319,0.1154
814,1,5.9885,0.2252,5.6292,0.1149
813,1,5.9832,0.2213,5.6312,0.1309
813,1,5.9825,0.2231,5.6271,0.1036
814,1,5.9667,0.2229,5.629,0.1063
815,1,5.9681,0.2239,5.63,0.1328
816,1,5.9578,0.2218,5.6239,0.1047
811,1,5.9546,0.2217,5.6241,0.1912
815,1,5.9535,0.2233,5.6255,0.1058
816,1,5.9468,0.2219,5.6185,0.1165
815,1,5.9403,0.2219,5.6166,0.0903
817,1,5.9376,0.2219,5.6177,0.1111
815,1,5.9279,0.2214,5.6143,0.1533
816,1,5.9274,0.2242,5.6194,0.1587
814,1,5.928,0.2227,5.6185,0.1213
815,1,5.9182,0.222,5.6127,0.125
816,1,5.9153,0.2202,5.6111,0.1319
817,1,5.9148,0.2213,5.6123,0.1619
818,1,5.9129,0.2223,5.6148,0.1528
816,1,5.9088,0.2255,5.6115,0.125
816,1,5.9005,0.2212,5.6124,0.1063
815,1,5.9028,0.2202,5.6163,0.149
818,1,5.8953,0.2218,5.6081,0.1731
814,1,5.8938,0.2217,5.6096,0.1581
817,1,5.8933,0.2221,5.6096,0.1736
816,1,5.8896,0.2222,5.606,0.1389
815,1,5.8879,0.2235,5.6054,0.1239
816,1,5.8846,0.2221,5.6049,0.1197
812,1,5.8846,0.2215,5.6062,0.1186
814,1,5.8801,0.2211,5.6023,0.1667
814,1,5.8788,0.223,5.6039,0.148
817,1,5.8715,0.222,5.6,0.1325
805,1,5.8723,0.2221,5.5988,0.1806
802,1,5.8721,0.2202,5.6035,0.195
806,1,5.8645,0.2206,5.6025,0.1864
801,1,5.8659,0.2204,5.6027,0.1603
797,1,5.8627,0.2196,5.6011,0.1907
798,1,5.8624,0.2198,5.6031,0.1573
824,1,5.8566,0.2202,5.601,0.1672
826,1,5.8583,0.2196,5.6021,0.1576
813,1,5.8539,0.2187,5.6009,0.1651
806,1,5.8562,0.2205,5.5964,0.1699
817,1,5.8524,0.2205,5.5956,0.1806
824,1,5.8519,0.222,5.597,0.1779
820,1,5.8499,0.2217,5.5965,0.1816
819,1,5.846,0.22,5.6024,0.141
819,1,5.8428,0.2223,5.6003,0.1806
818,1,5.8444,0.2192,5.5951,0.1384
772,988,5.846,0.2201,5.5942,0.1181
739,947,5.8387,0.219,5.596,0.1293
738,946,5.8409,0.2217,5.5993,0.1405
737,943,5.8393,0.2221,5.5971,0.1672
737,943,5.8396,0.22,5.6004,0.1806
737,944,5.8351,0.2194,5.6001,0.1667
736,942,5.8345,0.218,5.5975,0.1843
735,941,5.8341,0.2204,5.5964,0.1902
737,944,5.8354,0.2195,5.5939,0.1603
736,943,5.8286,0.2205,5.5928,0.2025
736,942,5.8273,0.2201,5.5926,0.1896
735,941,5.8296,0.2215,5.5931,0.1127
736,942,5.8275,0.2222,5.5957,0.1207
735,941,5.826,0.2204,5.5963,0.1538
735,942,5.8286,0.2201,5.5981,0.1918
737,943,5.8238,0.2192,5.5931,0.14
735,942,5.8214,0.2197,5.5905,0.1592
735,942,5.8266,0.217,5.5902,0.1544
735,942,5.8228,0.2194,5.5946,0.1955
735,941,5.8193,0.2225,5.5951,0.1838
736,942,5.8178,0.2218,5.5895,0.1362
735,942,5.8182,0.2206,5.5949,0.162
736,942,5.8172,0.2198,5.5917,0.1891
736,942,5.8195,0.2211,5.5916,0.1699
737,943,5.8174,0.2205,5.5913,0.2073
735,941,5.8136,0.2181,5.5887,0.172
735,941,5.8128,0.2211,5.5878,0.1565
735,941,5.8102,0.2209,5.5904,0.1843
735,941,5.8108,0.2209,5.5896,0.1522
736,942,5.8156,0.2206,5.5936,0.1907
736,942,5.8091,0.2199,5.5919,0.1816
736,942,5.8119,0.2231,5.5897,0.1843
736,942,5.8095,0.2202,5.5855,0.2147
735,941,5.8062,0.2218,5.5893,0.2233
736,942,5.805,0.2213,5.5913,0.1261
737,943,5.807,0.2187,5.5857,0.2217
736,942,5.8067,0.2215,5.5908,0.1544
738,945,5.8057,0.2206,5.5947,0.1781
737,944,5.8017,0.2209,5.5892,0.1816
738,945,5.8048,0.2204,5.5881,0.1629
738,945,5.8039,0.2209,5.5882,0.2078
738,946,5.7985,0.2197,5.588,0.1661
738,945,5.7991,0.2204,5.585,0.1838
740,948,5.8017,0.2192,5.5884,0.1902
738,945,5.7996,0.2192,5.5877,0.1875
738,946,5.7994,0.22,5.5905,0.2067
743,952,5.7976,0.2191,5.5874,0.1421
742,950,5.795,0.2213,5.5889,0.1608
744,952,5.7975,0.2198,5.5812,0.1645
743,951,5.7948,0.2188,5.5851,0.1944
740,948,5.7966,0.2199,5.59,0.1554
742,949,5.7966,0.2185,5.5838,0.1832
743,952,5.7931,0.2212,5.5876,0.1934
744,953,5.7961,0.2207,5.5906,0.1745
744,953,5.7922,0.2213,5.59,0.2329
