-----------------Train Options----------------
batchSize: 128
callbacks: True
cap_len: 4
cap_scheme: jd
char_set_len: 22
checkpoints_dir: ./checkpoints
dataroot: ./data/
display_winsize: 200
epoch: 200
gpu_ids: 0
isTrain: True
isTune: False
keep_prob: 0.5
loadHeight: 60
loadWidth: 120
lr: 0.0001
model: LeNet5
plot: False
train_size: 100000
---------------------End----------------------
